314498713,Relax Melodies: Sleep zen sounds & white noise for meditation yoga and baby relaxation,iLBSoft,Apple App Store,"iPad, iPhone",Free,2009-05-07,Yes,Health & Fitness,Yes,1947125,,0.0,134762,,0.0
959311859,Valentine’s Princess Preschool Daycare - Free Educational Games for kids & Toddlers to teach Counting Numbers Colors Alphabet and Shapes!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-01-30,Yes,"Games, Education, Educational (Games), Family (Games)",No,5409,,0.0,0,,0.0
890057527,Autism Learning Games: Camp Discovery Pro,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2014-07-02,No,"Games, Education, Educational (Games), Family (Games)",No,5341,,0.0,2731,,0.0
938247956,This for That: Visual Schedules,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2014-11-13,No,"Education, Productivity",No,5320,,0.0,0,,0.0
1000660311,Speech Therapy Apraxia Articulation Word FlashCards,Rahul Ner,Apple App Store,"iPad, iPhone",Free,2015-08-13,Yes,"Medical, Education",No,5085,,0.0,990,,0.0
330237672,SymTrend,"SymTrend, Inc.",Apple App Store,"iPad, iPhone",Free,2009-09-17,No,"Medical, Health & Fitness",No,4997,,0.0,0,,0.0
692759940,Vaccines on the Go: What You Should Know,The Children's Hospital of Philadelphia,Apple App Store,"iPad, iPhone",Free,2013-08-30,No,"Medical, Health & Fitness",No,4862,,0.0,0,,0.0
833885177,Sensory Processing Therapy - tool to help parents manage sensory diet & home programs,SensoryTreat Ltd,Apple App Store,"iPad, iPhone",Free,2014-03-16,Yes,"Medical, Health & Fitness",No,4847,,0.0,896,,0.0
684219290,Memory Match - Food,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2013-09-06,No,"Games, Education, Educational (Games)",No,4763,,0.0,0,,0.0
682571868,ChooseIt! Maker 3,Inclusive Technology Ltd,Apple App Store,iPad,Free,2013-09-17,No,"Games, Education, Educational (Games)",No,4749,,0.0,0,,0.0
1019190323,DayCape - Daily visual planning,Daimonic Creations AB,Apple App Store,"iPad, iPhone",Free,2015-07-27,No,"Education, Productivity",No,4703,,0.0,0,,0.0
804717144,Shapes for Kids (Geometry Flashcards for Kindergarten Teachers and Students) Increase IQ Develop Cognitive Skills in Autism for autistic children,Naveed Abbas,Apple App Store,"iPad, iPhone",Free,2014-04-25,Yes,"Education, Books",No,4641,,0.0,33,,0.0
745163969,Shapes mosaic puzzle basic 4 kids HD - first educational craft game for preschool children,Abuzz D.O.O.,Apple App Store,iPad,Free,2014-03-03,Yes,"Games, Education, Puzzle (Games), Family (Games)",No,4568,,0.0,0,,0.0
896838914,Fast ForWord Literacy,Scientific Learning Corporation,Apple App Store,iPad,Free,2014-07-21,No,Education,No,4510,,0.0,0,,0.0
373334470,Picaa,Alvaro Fernandez,Apple App Store,"iPad, iPhone",Free,2010-05-22,No,"Games, Education, Educational (Games)",No,4496,,0.0,0,,0.0
991574826,Frozen Preschooler Daycare -  Help mommy and dad with teaching the newborn kids ( 2 yrs + ),Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-05-18,Yes,"Games, Music (Games), Educational (Games), Education",No,4488,,0.0,0,,0.0
626159460,Time In: Smart timer to visualize the passage of time,AUTICIEL,Apple App Store,"iPad, iPhone",Free,2013-04-16,Yes,"Education, Utilities",No,4449,,0.0,1116,,0.0
879920250,I learn writing number lite- Audio visual & verbal method,Jean-Laurent de Morlhon,Apple App Store,"iPad, iPhone",Free,2014-05-22,No,Education,No,4389,,0.0,0,,0.0
593771706,AAC Text to Speech,Theory of Mind,Apple App Store,"iPad, iPhone",Free,2013-01-22,No,"Medical, Education",No,4206,,0.0,0,,0.0
592656778,Scan How,"Fonden Unges Uddannelsescenter, Stu - Saerligt Tilrettelagt Ungdomsuddannelse",Apple App Store,"iPad, iPhone",Free,2013-04-18,No,"Education, Productivity",No,4106,,0.0,2320,,0.0
343549779,AutismXpress,StudioEmotion Pty Ltd,Apple App Store,"iPad, iPhone",Free,2010-02-05,No,"Education, Entertainment",Yes,4105,,0.0,0,,0.0
634880005,Autism Language Learning Series II Lite,TalkTime Pediatric Speech Academy,Apple App Store,"iPad, iPhone",Free,2013-04-19,No,"Medical, Education",No,4079,,0.0,0,,0.0
528577544,Autism & PDD Yes/No Questions Lite,Linguisystems,Apple App Store,iPad,Free,2012-05-25,No,Education,No,4048,,0.0,0,,0.0
956818418,Comprehension Builder Free,Abitalk Incorporated,Apple App Store,"iPad, iPhone",Free,2015-01-19,Yes,"Games, Education, Educational (Games), Family (Games)",No,4010,,0.0,22,,0.0
734412190,Touch-Emotions – Facial Expressions and Emotions for Young Children and Special Needs,Special iApps,Apple App Store,"iPad, iPhone",Free,2013-11-25,No,Education,No,3962,,0.0,0,,0.0
684856909,Articulation Flip Books Free,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2013-08-13,No,Education,No,3902,,0.0,0,,0.0
702790535,Alex learns how to dress,Didactic Apps,Apple App Store,"iPad, iPhone",Free,2013-12-17,Yes,"Education, Health & Fitness",No,3848,,0.0,3218,,0.0
669011106,Autism iHelp – Phonological Awareness,John Talavera,Apple App Store,"iPad, iPhone",Free,2013-08-05,Yes,Education,No,3801,,0.0,0,,0.0
591548949,Expressions for Autism,Club LIA,Apple App Store,iPad,Free,2013-01-09,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,3797,,0.0,0,,0.0
916719267,TalkBoard Free,Mark Ashley,Apple App Store,"iPad, iPhone",Free,2014-09-18,No,"Medical, Education",No,3773,,0.0,0,,0.0
451994905,çATED,SII Nantes,Apple App Store,"iPad, iPhone",Free,2011-08-03,No,"Medical, Productivity",No,3678,,0.0,0,,0.0
688217479,Autism iHelp – Comparatives & Superlatives,John Talavera,Apple App Store,"iPad, iPhone",Free,2013-09-18,Yes,Education,No,3486,,0.0,74,,0.0
965653285,Language Builder® Free,Stages Publishing,Apple App Store,iPad,Free,2015-08-18,Yes,"Medical, Education",No,3463,,0.0,0,,0.0
635275948,Food 3D Puzzle for Kids - best wooden blocks fun educational game for little children,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2013-06-05,No,"Games, Education, Puzzle (Games), Family (Games)",No,3456,,0.0,0,,0.0
1021339430,Sesame Street and Autism,Sesame Street,Apple App Store,"iPad, iPhone",Free,2015-10-21,No,"Reference, Education",No,3433,,0.0,0,,0.0
932337109,Touch and Speak: Autism Communication Tool and Methods of Speech Development for Kids with Special Needs,Indigo Kids,Apple App Store,iPad,Free,2015-01-08,Yes,"Games, Education, Educational (Games), Family (Games)",No,3429,,0.0,0,,0.0
618061656,Autism iHelp – Shapes,John Talavera,Apple App Store,"iPad, iPhone",Free,2013-03-27,Yes,Education,No,3419,,0.0,0,,0.0
919840697,Learn Number Tracing & Writing for Kindergarten First and Second Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education",No,3387,,0.0,0,,0.0
540300765,Jigsaw Puzzles for kids and toddlers,Genius Donkeys,Apple App Store,iPad,Free,2012-08-28,No,"Games, Educational (Games), Entertainment",No,3325,,0.0,0,,0.0
459123512,SpeakColors,"RWH Technology, LLC",Apple App Store,iPad,Free,2011-08-27,Yes,"Medical, Education",No,3259,,0.0,0,,0.0
541599830,NovoPsych Psychometrics Lite,NovoPsych Pty Ltd,Apple App Store,iPad,Free,2012-07-14,No,"Medical, Health & Fitness",No,3193,,0.0,0,,0.0
738387685,e-Mintza,FUNDACION ORANGE,Apple App Store,iPad,Free,2013-12-13,No,Education,No,3102,,0.0,0,,0.0
923259717,Monster Preschool Tracing ABC Lines Doodling & Hand Writing Puzzle for 3 year old 4 year old & 5 year old kids in Preschool Montessori & Kindergarten : Halloween Theme FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,3096,,0.0,0,,0.0
843778920,Autism & PDD Picture Stories & Language Activities Social Skills at Home LITE,Linguisystems,Apple App Store,iPad,Free,2014-03-29,No,Education,No,3059,,0.0,0,,0.0
582924049,扶康x小克日曆 Fu Hong x Siu Hak Calendar,Hong Kong Apps Service Limited.,Apple App Store,"iPad, iPhone",Free,2012-12-17,No,"Utilities, Lifestyle",No,3050,,0.0,0,,0.0
547569497,Mobilize Me,Arosii A/S,Apple App Store,iPad,Free,2012-08-28,No,"Education, Utilities",No,2987,,0.0,0,,0.0
689623407,Say Some More AAC,Dale Hubert,Apple App Store,iPad,Free,2013-09-11,Yes,"Medical, Education",No,2977,,0.0,0,,0.0
456113661,Super Stretch Yoga,"The Adventures of Super Stretch, LLC",Apple App Store,"iPad, iPhone",Free,2011-09-21,No,"Education, Health & Fitness",Yes,2940,,0.0,0,,0.0
840919503,Peppy Pals Farm - Friendship Adventure,Peppy Pals AB,Apple App Store,"iPad, iPhone",Free,2014-04-07,No,"Education, Entertainment",Yes,2908,,0.0,6439,,0.0
965134659,Multisyllabic with words phrases and sentences for speech therapy and special need education free,Abitalk Incorporated,Apple App Store,"iPad, iPhone",Free,2015-03-16,Yes,"Games, Education, Educational (Games), Family (Games)",No,2889,,0.0,0,,0.0
967040708,This for That: Token Store,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2015-03-04,No,"Education, Productivity",No,2849,,0.0,0,,0.0
442827581,SingFit,Musical Health Technologies,Apple App Store,"iPad, iPhone",Free,2011-12-02,Yes,Health & Fitness,No,2829,,0.0,3463,,0.0
696443133,Perk Shopping - Get rewards when you shop at your favorite stores,Jutera,Apple App Store,iPad,Free,2013-09-10,No,Catalogs,No,2823,,0.0,0,,0.0
555405273,Basics by LearnEnjoy (teaching practices for everyone - level 1),LearnEnjoy,Apple App Store,iPad,Free,2012-10-03,Yes,"Games, Education, Educational (Games)",No,2786,,0.0,0,,0.0
965286915,Sequences for Autism,Club LIA,Apple App Store,iPad,Free,2015-03-18,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,2769,,0.0,0,,0.0
351726761,iComm,www.accoladeconsulting.co.uk,Apple App Store,"iPad, iPhone",Free,2010-02-23,Yes,"Education, Utilities",No,2722,,0.0,9092,,0.0
504302571,Autism and PDD Basic Questions Lite,Linguisystems,Apple App Store,iPad,Free,2012-03-06,No,Education,No,2717,,0.0,0,,0.0
974649228,AutThere,Indicia Group,Apple App Store,"iPad, iPhone",Free,2015-03-12,No,Social Networking,No,2700,,0.0,0,,0.0
573534673,Talkingtiles,Mozzaz Corporation,Apple App Store,"iPad, iPhone",Free,2012-11-19,No,"Medical, Education",No,2674,,0.0,0,,0.0
917542124,Skill Champ,Infiniteach Inc,Apple App Store,iPad,Free,2014-10-07,No,Education,No,2668,,0.0,214,,0.0
932889955,Parkinson’s Speech Aid,"Janus Development Group, Inc.",Apple App Store,"iPad, iPhone",Free,2014-11-18,No,Health & Fitness,No,2617,,0.0,0,,0.0
946009606,Talk Around It USA Free,Neuro Hero Limited,Apple App Store,"iPad, iPhone",Free,2014-12-06,No,Medical,No,2597,,0.0,0,,0.0
918454744,Preschool ABC Spelling Monsters: Phonic Sounds ABC Playtime Syllable Name & Sound Combination Game for 3 year old 4 year old & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,No,"Games, Education",No,2571,,0.0,0,,0.0
805544185,Tom Taps Speak - AAC for Kids,"Seer Technologies, Inc.",Apple App Store,iPad,Free,2014-02-03,Yes,"Education, Utilities",No,2555,,0.0,0,,0.0
891698413,ShowMyDay,inhust ApS,Apple App Store,"iPad, iPhone",Free,2014-07-01,No,"Education, Productivity",No,2524,,0.0,0,,0.0
548267626,123 Kids Fun PUZZLE GOLD Free - Slide Puzzle Game,RosMedia,Apple App Store,"iPad, iPhone",Free,2012-08-07,Yes,"Games, Educational (Games), Entertainment, Family (Games)",Yes,2512,,0.0,1260,,0.0
965772453,Valentine's Princess Candy Kitchen -  Educational Games for kids & Toddlers to teach Counting Numbers Colors Alphabet and Shapes!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-02-11,Yes,"Games, Education, Educational (Games), Family (Games)",No,2494,,0.0,0,,0.0
650897278,Perk Web Browser - Get rewards when you surf shop and explore the web,Jutera,Apple App Store,iPad,Free,2013-05-26,No,"Productivity, Utilities",No,2493,,0.0,0,,0.0
916165323,Autism iHelp – Emotions,John Talavera,Apple App Store,iPad,Free,2014-10-12,Yes,Education,No,2486,,0.0,0,,0.0
910014019,I learn writing capital letters lite - Audio visual & verbal method,Jean-Laurent de Morlhon,Apple App Store,"iPad, iPhone",Free,2014-08-27,No,Education,No,2477,,0.0,0,,0.0
1001078875,Kindergarten Games Learn Numbers 123 FREE,Maria Dolores Garcia Ferre,Apple App Store,"iPad, iPhone",Free,2015-06-16,No,"Education, Entertainment",No,2466,,0.0,0,,0.0
881822519,SociaalOpStap voor iPad,CED-Groep,Apple App Store,iPad,Free,2014-06-11,No,"Education, Lifestyle",No,2412,,0.0,0,,0.0
775716753,Christmas Puzzle 4 Preschool Kids & Children HD - first fun xmas educational learning game 4 toddlers,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2013-12-17,Yes,"Games, Educational (Games), Education, Puzzle (Games)",No,2403,,0.0,269,,0.0
824151700,Cars Painting Book 4 School Kids HD - 31 transportation drawing pages with 4 creative coloring effects,Abuzz D.O.O.,Apple App Store,iPad,Free,2014-03-27,No,"Games, Education, Educational (Games), Family (Games)",No,2389,,0.0,0,,0.0
514220257,Meet Heckerty — a free funny interactive family storybook series for learning to read English (#1 in the Heckerty Story Series),Broomstick Productions inc,Apple App Store,"iPad, iPhone",Free,2012-04-10,No,"Education, Books",No,2381,,0.0,0,,0.0
1015864791,Preschool Dinosaur World Park Games - Free!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-07-15,Yes,"Games, Music (Games), Educational (Games), Education",No,2380,,0.0,411,,0.0
905753108,Turtle Invaders,Zyrobotics LLC,Apple App Store,"iPad, iPhone",Free,2014-09-07,No,"Games, Educational (Games), Education, Family (Games)",No,2363,,0.0,0,,0.0
598687543,CanPlan,University of Victoria,Apple App Store,"iPad, iPhone",Free,2013-04-04,Yes,"Education, Productivity",No,2355,,0.0,183,,0.0
964371013,Comprehension Builder 2 Free,Abitalk Incorporated,Apple App Store,"iPad, iPhone",Free,2015-02-21,Yes,"Games, Education, Educational (Games), Family (Games)",No,2291,,0.0,0,,0.0
615558449,Toddler Puzzles 2 - Boys and Girls,Genius Donkeys,Apple App Store,"iPad, iPhone",Free,2013-03-28,Yes,"Games, Education, Educational (Games)",No,2271,,0.0,0,,0.0
839576440,Autism & PDD Picture Stories & Language Activities Social Skills in the Community LITE,Linguisystems,Apple App Store,iPad,Free,2014-03-18,No,Education,No,2268,,0.0,0,,0.0
905452558,Spy Sam Reading Book 3 - Into the Den,Matthew Cordingly,Apple App Store,"iPad, iPhone",Free,2014-08-15,No,"Education, Books",No,2267,,0.0,418,,0.0
850346923,Autism & PDD Picture Stories & Language Activities Social Skills at School LITE,Linguisystems,Apple App Store,iPad,Free,2014-04-05,No,Education,No,2261,,0.0,0,,0.0
596673322,Words in Pictures,Finger Talks,Apple App Store,"iPad, iPhone",Free,2013-03-05,Yes,"Medical, Education",No,2235,,0.0,15290,,0.0
888998937,Kids Connect the Dots Free - Educational puzzle game; play with animals; develop pronunciation and vocabulary,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2014-06-24,No,"Games, Education, Puzzle (Games), Family (Games)",No,2233,,0.0,0,,0.0
571888963,AbaPlanet,Fundación Planeta Imaginario,Apple App Store,iPad,Free,2013-07-29,Yes,Education,No,2210,,0.0,0,,0.0
972757574,Hoi Kentalis,Harry Wildeboer,Apple App Store,"iPad, iPhone",Free,2015-03-07,No,"Education, Entertainment",No,2208,,0.0,0,,0.0
891304044,Animals puzzle game for preschool kids - learn words and sounds,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2014-07-03,No,"Games, Educational (Games), Puzzle (Games), Entertainment",No,2169,,0.0,0,,0.0
648397801,Birdhouse for Autism,Birdhouse LLC,Apple App Store,"iPad, iPhone",Free,2013-05-17,No,"Health & Fitness, Productivity",No,2100,,0.0,0,,0.0
931411575,iDo Hygiene,C.E.T - THE CENTER FOR EDUCATIONAL TECHNOLOGY,Apple App Store,iPad,Free,2015-01-22,Yes,Education,No,2030,,0.0,0,,0.0
891557591,Children with Autism & Disability – a parent guide,Raising Children Network,Apple App Store,"iPad, iPhone",Free,2014-06-26,No,Education,No,1991,,0.0,0,,0.0
716505984,Early Education - School Kit,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-10-05,No,"Education, Health & Fitness",No,1977,,0.0,0,,0.0
971311339,Social Skills for Autism,Doodle Creative,Apple App Store,"iPad, iPhone",Free,2015-04-20,No,"Education, Entertainment",No,1964,,0.0,552,,0.0
561131164,Journal of Developmental and Behavioral Pediatrics,Wolters Kluwer Health Lippincott Williams & Wilkins,Apple App Store,iPad,Free,2012-10-11,No,"Medical, Health & Fitness",No,1936,,0.0,0,,0.0
451756867,çATED HD,SII Nantes,Apple App Store,iPad,Free,2011-08-04,No,"Medical, Productivity",No,1933,,0.0,0,,0.0
941621123,Vox4all 2.0 Free,Imagina,Apple App Store,"iPad, iPhone",Free,2015-01-05,No,"Education, Health & Fitness",No,1932,,0.0,0,,0.0
1025327516,Autism & Beyond,Duke Health,Apple App Store,"iPad, iPhone",Free,2015-10-15,No,"Medical, Health & Fitness",No,1914,,0.0,0,,0.0
555422377,PreSchool by LearnEnjoy (teaching practices for everyone - level 3),LearnEnjoy,Apple App Store,iPad,Free,2012-10-09,Yes,"Games, Education, Educational (Games)",No,1897,,0.0,0,,0.0
457868952,Talk To Me 100 Free,"Sydspeak, Inc.",Apple App Store,iPad,Free,2011-09-02,No,"Education, Health & Fitness",No,1862,,0.0,0,,0.0
949320699,InnerVoice Free: augmentative alternative communication,"MotionPortrait, Inc.",Apple App Store,"iPad, iPhone",Free,2014-12-29,No,"Medical, Education",No,1824,,0.0,0,,0.0
974830517,CEC 2015,"a2z, Inc.",Apple App Store,"iPad, iPhone",Free,2015-03-13,No,"Education, Business",No,1817,,0.0,0,,0.0
609460851,i-Lexis HD Pro (Multi Language),Alessandro Benedettini,Apple App Store,iPad,Free,2013-03-07,Yes,"Games, Education, Educational (Games), Family (Games)",No,1793,,0.0,0,,0.0
643597891,Niki Talk + Tweet,Alessandro La Rocca,Apple App Store,iPad,Free,2013-05-16,Yes,"Medical, Education",No,1751,,0.0,1295,,0.0
507373088,Gabby Tabs Lite - AAC for Kids,Tech Unlimited,Apple App Store,"iPad, iPhone",Free,2012-03-27,No,"Medical, Education",No,1743,,0.0,0,,0.0
684205760,Ola Mundo Messenger - Safe chat for non-verbal kids,Ola Mundo,Apple App Store,"iPad, iPhone",Free,2013-11-09,Yes,"Education, Social Networking",No,1743,,0.0,0,,0.0
580776079,語你同行,協康會,Apple App Store,iPad,Free,2012-12-10,No,Education,No,1678,,0.0,0,,0.0
833417407,Verbs for Kids - Part 1-Free Animated English Language Learning Lessons for Children to Learn the Most Important Verbs & Play,Reputas LLC,Apple App Store,"iPad, iPhone",Free,2014-10-07,Yes,"Education, Entertainment",No,1666,,0.0,14,,0.0
555418926,Progress by LearnEnjoy (teaching practices for everyone - level 2),LearnEnjoy,Apple App Store,iPad,Free,2012-10-09,No,"Games, Education, Educational (Games)",No,1662,,0.0,0,,0.0
516937869,Autism and PDD Concepts Lite,Linguisystems,Apple App Store,iPad,Free,2012-04-12,No,Education,No,1654,,0.0,0,,0.0
916156843,Preschool Tracing ABC Airplane Lines Doodling & Hand Writing Puzzle for 3 year old 4 year old & 5 year old kids in Preschool Montessori & Kindergarten FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,Yes,"Games, Education, Educational (Games), Family (Games)",No,1556,,0.0,0,,0.0
976322567,Attainment's ERSB Free,Attainment Company,Apple App Store,iPad,Free,2015-03-25,Yes,Education,No,1547,,0.0,0,,0.0
467303313,Autism 5-Point Scale EP,Minnesota Governor's Council on Developmental Disabilities,Apple App Store,"iPad, iPhone",Free,2011-10-05,No,"Education, Health & Fitness",No,1531,,0.0,0,,0.0
844263130,Autism & PDD Picture Stories & Language Activities Social Skills with Family LITE,Linguisystems,Apple App Store,iPad,Free,2014-03-29,No,Education,No,1527,,0.0,0,,0.0
660212452,Social Handy : Quizz personnalisables pour devenir autonome,AUTICIEL,Apple App Store,iPad,Free,2013-07-24,No,"Games, Trivia (Games), Education, Educational (Games)",No,1518,,0.0,0,,0.0
458737797,QuestionIt,"Language Learning Apps, LLC",Apple App Store,iPad,Free,2011-09-15,Yes,"Medical, Education",No,1508,,0.0,7237,,0.0
978998171,Princess Popstar: Nursery Rhymes Songs & Music - for Kids and Children!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-04-07,Yes,"Games, Educational (Games), Education, Family (Games)",No,1413,,0.0,0,,0.0
513342158,SIGN Autism Patient Guide,SIGN Executive,Apple App Store,"iPad, iPhone",Free,2012-03-30,No,"Medical, Reference",No,1376,,0.0,0,,0.0
1020290425,Autism Therapy with MITA,ImagiRation LLC,Apple App Store,"iPad, iPhone",Free,2015-09-12,No,"Games, Education, Educational (Games), Word (Games)",No,1348,,0.0,0,,0.0
