314498713,Relax Melodies: Sleep zen sounds & white noise for meditation yoga and baby relaxation,iLBSoft,Apple App Store,"iPad, iPhone",Free,2009-05-07,Yes,Health & Fitness,Yes,1947125,,0.0,134762,,0.0
938321978,Picaa 2,Everyware Apps,Apple App Store,iPad,Free,2015-02-16,No,"Games, Education, Educational (Games)",No,1345,,0.0,0,,0.0
583295023,EARLYThree Pro,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-05-21,No,Health & Fitness,No,1309,,0.0,68,,0.0
656671741,Furniture 3D Puzzle for Kids - best wooden blocks fun educational game for young children,Abuzz D.O.O.,Apple App Store,"iPad, iPhone",Free,2013-07-05,No,"Games, Education, Puzzle (Games), Family (Games)",No,1303,,0.0,0,,0.0
931890910,iDo Getting Dressed,C.E.T - THE CENTER FOR EDUCATIONAL TECHNOLOGY,Apple App Store,iPad,Free,2015-01-23,Yes,Education,No,1294,,0.0,0,,0.0
977698645,Picto Connection,Picto Connection S.L,Apple App Store,iPad,Free,2015-07-02,No,"Medical, Education",No,1274,,0.0,0,,0.0
905366785,Learn Emotions,Que Innovations Inc,Apple App Store,"iPad, iPhone",Free,2014-08-27,No,Education,No,1259,,0.0,0,,0.0
555381720,Emotionary by Me.Mu,leehsueh,Apple App Store,iPad,Free,2012-09-06,No,Education,No,1238,,0.0,0,,0.0
555257138,Number Sequence - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-09-01,No,"Education, Health & Fitness",No,1235,,0.0,0,,0.0
684581204,PCS™ Flash Cards Free,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2013-08-13,No,Education,No,1208,,0.0,0,,0.0
[phone],Brain in Hand Mobile,Brain in Hand,Apple App Store,"iPad, iPhone",Free,2013-03-06,No,Health & Fitness,No,1204,,0.0,0,,0.0
1026963946,Easy Paint Coloring Page Game for Kids - Scooby Doo Version,TOMTATRI KHAWYOD,Apple App Store,"iPad, iPhone",Free,2015-10-13,No,"Games, Puzzle (Games), Family (Games), Lifestyle",No,1192,,0.0,0,,0.0
919865367,Block Stack : Shape & Logic Puzzle by Agnitus for Toddlers Preschool Kindergarten & First Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,No,"Games, Education, Educational (Games), Puzzle (Games)",No,1179,,0.0,0,,0.0
877785675,See.Touch.Learn. Site Edition,Brain Parade,Apple App Store,iPad,Free,2014-06-17,No,"Games, Education, Educational (Games)",No,1168,,0.0,0,,0.0
474594699,VizZle Player,"Monarch Teaching Technologies, Inc.",Apple App Store,iPad,Free,2011-11-01,No,Education,No,1164,,0.0,0,,0.0
598110745,Social Stories Application,協康會,Apple App Store,iPad,Free,2013-02-27,No,Education,No,1161,,0.0,0,,0.0
599293180,MOBI:DO Make,Curaga ApS,Apple App Store,iPad,Free,2013-02-11,No,"Education, Lifestyle",No,1138,,0.0,0,,0.0
504292187,Autism & PDD Grammar Lite,Linguisystems,Apple App Store,iPad,Free,2012-03-05,No,Education,No,1133,,0.0,0,,0.0
991558049,Nursery Rhymes for kids and newborns with lullabies and karaoke  (1 yrs + ),Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-05-18,No,"Games, Music (Games), Educational (Games), Education",No,1117,,0.0,0,,0.0
923797038,Behavior Buddy,Caleb Gomer,Apple App Store,iPad,Free,2015-02-23,No,"Education, Utilities",No,1107,,0.0,0,,0.0
610044445,RxWiki -  Health News Videos and Medication Information Encyclopedias,"RxWiki, Inc.",Apple App Store,"iPad, iPhone",Free,2013-03-12,No,"News, Health & Fitness",No,1082,,0.0,0,,0.0
604759260,iRecognize® – Custom Photo Flashcards for Learning and Recall,Richard Dressler,Apple App Store,iPad,Free,2013-03-01,Yes,"Education, Health & Fitness",No,1074,,0.0,0,,0.0
793881035,iTouchiLearn Life Skills: Autism Visual Schedules Rewards Behavior Tracking - Free,Staytoooned,Apple App Store,iPad,Free,2014-01-18,Yes,"Education, Lifestyle",No,1062,,0.0,0,,0.0
827420475,Problem Solving Kit – Lite version,協康會,Apple App Store,iPad,Free,2014-03-02,No,"Games, Education, Educational (Games), Family (Games)",No,1039,,0.0,0,,0.0
893903622,Happy Community Lite,協康會,Apple App Store,iPad,Free,2014-07-28,No,Education,No,1002,,0.0,0,,0.0
792542406,EESpeech Lite - AAC,Elite Express Solutions Inc.,Apple App Store,"iPad, iPhone",Free,2014-01-17,Yes,"Medical, Education",No,995,,0.0,0,,0.0
816627026,Picture Card Maker Plus Free,Bo Innovations,Apple App Store,"iPad, iPhone",Free,2015-07-20,No,"Education, Lifestyle",No,969,,0.0,0,,0.0
527931314,Autism and PDD Categories Lite,Linguisystems,Apple App Store,iPad,Free,2012-05-25,No,Education,No,925,,0.0,0,,0.0
949195802,Preschool Candy Kid -Educational Games for Toddlers & Kindergarten Children. Help save the frozen candy!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2014-12-17,Yes,"Games, Educational (Games), Education, Family (Games)",No,922,,0.0,0,,0.0
975698523,AutisMe,Charlie Edmunds,Apple App Store,"iPad, iPhone",Free,2015-04-09,No,"Education, Lifestyle",No,914,,0.0,0,,0.0
427518400,A SUNNY DAY,Fee Tan,Apple App Store,iPad,Free,2011-03-28,No,"Games, Education, Educational (Games)",No,906,,0.0,0,,0.0
649802765,Parentable: ADHD Autism Learning Disorder & Parenting News,"Mediasota, LLC",Apple App Store,"iPad, iPhone",Free,2013-05-22,No,"Reference, Education",No,895,,0.0,0,,0.0
882458775,SociaalOpStap voor iPhone,CED-Groep,Apple App Store,"iPad, iPhone",Free,2014-06-11,No,"Education, Lifestyle",No,893,,0.0,0,,0.0
916131276,Race & Trace : Intro to Tracing & Writing Number Doodle and Math Symbols for kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-26,Yes,"Games, Education, Educational (Games), Word (Games)",No,869,,0.0,0,,0.0
918450953,Preschool ABC Spelling Aliens: Phonic Sounds ABC Playtime - Syllable name & Sound Combination Playtime for 3 year old 4 year old & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,Yes,"Games, Education, Educational (Games), Family (Games)",No,840,,0.0,0,,0.0
525784849,Autism & PDD Comparatives/Superlatives Lite,Linguisystems,Apple App Store,iPad,Free,2012-05-22,No,Education,No,836,,0.0,0,,0.0
763446082,Sound Memo improves visual-auditory perception of your kid very good for children with autism,Likomp,Apple App Store,"iPad, iPhone",Free,2013-11-26,No,"Games, Education, Educational (Games), Card (Games)",No,830,,0.0,0,,0.0
560442053,Communications,True Information Technology Company Limited,Apple App Store,iPad,Free,2012-09-20,No,Education,No,829,,0.0,0,,0.0
522375082,Autism and PDD Associations Lite,Linguisystems,Apple App Store,iPad,Free,2012-05-02,No,Education,No,805,,0.0,0,,0.0
905212254,M-CHAT-R™,Medilink,Apple App Store,"iPad, iPhone",Free,2014-08-08,No,"Medical, Health & Fitness",No,804,,0.0,0,,0.0
527601033,Autism & PDD Opposites Lite,Linguisystems,Apple App Store,iPad,Free,2012-05-22,No,Education,No,801,,0.0,0,,0.0
568839447,Trace & Share,True Information Technology Company Limited,Apple App Store,iPad,Free,2012-10-24,No,"Games, Education, Educational (Games)",No,762,,0.0,0,,0.0
555241556,Early Counting Skills - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-09-01,No,"Education, Health & Fitness",No,748,,0.0,0,,0.0
910213422,Color Countdown,"ExcepApps, Inc",Apple App Store,"iPad, iPhone",Free,2014-08-25,No,"Education, Productivity",No,748,,0.0,0,,0.0
1021180454,Puzzle Solving : Animal Version,denny nguyen,Apple App Store,"iPad, iPhone",Free,2015-09-05,No,"Games, Educational (Games), Entertainment, Word (Games)",No,737,,0.0,0,,0.0
780765344,Puzzles for kids - Boys Puzzles,Genius Donkeys,Apple App Store,"iPad, iPhone",Free,2013-12-18,No,"Games, Educational (Games), Education, Puzzle (Games)",No,715,,0.0,0,,0.0
919835028,Rocky ABCD Colors Shapes & Alphabet Playtime : Fundamental Skills Learning Series for Montessori FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,No,"Games, Education, Educational (Games), Family (Games)",No,710,,0.0,0,,0.0
922397946,Coloring Book for Sailor Moon - Pretty Soldier Edition,Warunee Kongtoom,Apple App Store,"iPad, iPhone",Free,2014-10-08,No,"Games, Education, Educational (Games), Family (Games)",No,709,,0.0,0,,0.0
549850375,MyAutismTeam: The social network for parents of children with autism,MyHealthTeams,Apple App Store,"iPad, iPhone",Free,2012-08-09,No,"Health & Fitness, Social Networking",No,707,,0.0,0,,0.0
596622919,Magic Effects HD,Allyance Designs,Apple App Store,iPad,Free,2013-02-01,No,"Entertainment, Lifestyle",No,703,,0.0,0,,0.0
780753812,Puzzles for kids - Animal Puzzles,Genius Donkeys,Apple App Store,"iPad, iPhone",Free,2013-12-18,No,"Games, Education, Educational (Games), Puzzle (Games)",No,702,,0.0,0,,0.0
790269455,Actions In Video - Lite,Geraldine Moran,Apple App Store,iPad,Free,2014-02-12,Yes,Education,No,701,,0.0,0,,0.0
496878701,Connect Cards,Smile Kid,Apple App Store,iPad,Free,2012-02-02,No,Education,No,701,,0.0,0,,0.0
958980279,Mandalynths - Meditation Mindfulness Stress Management,Erin Rado,Apple App Store,"iPad, iPhone",Free,2015-06-03,Yes,"Medical, Health & Fitness",No,699,,0.0,0,,0.0
1044049136,ABC English Reading Spelling Alphabet Free For Kid,kaowrote sutapakdi,Apple App Store,"iPad, iPhone",Free,2015-10-09,No,"Education, Entertainment",No,698,,0.0,0,,0.0
910956884,DrOmnibus - happy therapy,DrOmnibus,Apple App Store,iPad,Free,2015-01-23,No,"Medical, Education",No,698,,0.0,0,,0.0
833432278,Verbs for Kids-Part 2- Free educational English language learning lessons for children to learn animated action words & play,Reputas LLC,Apple App Store,"iPad, iPhone",Free,2014-10-07,Yes,"Education, Entertainment",No,684,,0.0,7,,0.0
1053769745,ABC Learn English : Vocabulary and Conversation : Learning Games For Kids - Easily -Free and FUN!!,kaowrote sutapakdi,Apple App Store,"iPad, iPhone",Free,2015-11-07,No,"Education, Entertainment",No,663,,0.0,0,,0.0
916165151,Bunny Spelling ABC: Syllable Name & Phonic Sounds Combination ABC Playtime for 34 & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-30,Yes,"Games, Education, Educational (Games), Family (Games)",No,659,,0.0,0,,0.0
480901185,In My Own World,Apptology,Apple App Store,"iPad, iPhone",Free,2011-11-21,No,"Education, Books",No,658,,0.0,0,,0.0
521566089,VB-MAPPv1,Marz Consulting Inc.,Apple App Store,iPad,Free,2012-05-25,Yes,"Medical, Education",No,654,,0.0,495,,0.0
1008763025,Pony Games for Preschool Girls: Free,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-07-07,Yes,"Games, Music (Games), Educational (Games), Education",No,640,,0.0,0,,0.0
410530334,Smurks,Iconicast LLC,Apple App Store,"iPad, iPhone",Free,2010-12-21,No,"Medical, Social Networking",No,632,,0.0,0,,0.0
689172370,Connecting Steps Assessment Tool,B Squared,Apple App Store,iPad,Free,2013-08-23,No,"Education, Productivity",No,626,,0.0,0,,0.0
610247449,The Behavior Textbook (TBT) - Feeling Cards,MDR,Apple App Store,"iPad, iPhone",Free,2013-03-06,No,"Medical, Education",No,617,,0.0,0,,0.0
513947983,Celebrity Workout Free,Silver Hatch Sports LTD,Apple App Store,"iPad, iPhone",Free,2012-05-16,No,"Sports, Health & Fitness",No,616,,0.0,0,,0.0
982297799,BudEye Calendar,HB Sundboms HS Konsult,Apple App Store,"iPad, iPhone",Free,2015-07-14,Yes,"Medical, Utilities",No,614,,0.0,166,,0.0
880030197,BlueAssist Light,Marlon,Apple App Store,"iPad, iPhone",Free,2014-05-22,No,Utilities,No,614,,0.0,0,,0.0
595940588,Klabosil for iPad,NUEMA spol. s r.o.,Apple App Store,iPad,Free,2013-02-22,No,"Medical, Education",No,607,,0.0,0,,0.0
669087475,Autisme Avenir,AppsVision,Apple App Store,"iPad, iPhone",Free,2013-07-19,No,"Reference, Social Networking",No,606,,0.0,0,,0.0
596612174,Magic Effects,Allyance Designs,Apple App Store,"iPad, iPhone",Free,2013-02-01,No,"Entertainment, Lifestyle",No,604,,0.0,0,,0.0
989002636,Fact or Opinion: Reading Comprehension Skill Builder - Common Core Aligned,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-05-23,Yes,"Games, Education, Educational (Games), Word (Games)",No,603,,0.0,0,,0.0
981158898,Planet Pronoun Lite,Domino Création,Apple App Store,iPad,Free,2015-04-09,No,Education,No,593,,0.0,0,,0.0
987432520,Autism Smart App تطبيق التوحد الذكي,Takamul Smart Technology LLC,Apple App Store,"iPad, iPhone",Free,2015-07-28,No,"Medical, Education",No,586,,0.0,0,,0.0
703031651,MagnusCards,Magnusmode Ltd,Apple App Store,"iPad, iPhone",Free,2013-09-23,No,"Education, Productivity",No,584,,0.0,0,,0.0
841080899,FlummoxVision™ — Watch Flummox and Friends on your iPad,Flummox Labs LLC,Apple App Store,iPad,Free,2014-04-02,Yes,"Education, Entertainment",Yes,559,,0.0,0,,0.0
496625652,Rethink Behavior Tracking,Rethink Autism,Apple App Store,"iPad, iPhone",Free,2012-02-29,No,"Education, Lifestyle",No,553,,0.0,0,,0.0
938015711,Coloring Book for Popeye,Payungsak Kongtum,Apple App Store,"iPad, iPhone",Free,2014-11-26,No,"Games, Education, Educational (Games), Family (Games)",No,552,,0.0,0,,0.0
867495439,MEE keuzehulp,eVect,Apple App Store,iPad,Free,2014-05-06,No,"Medical, Catalogs",No,538,,0.0,0,,0.0
954539688,This for That: Visual Timer,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2015-01-08,No,"Education, Productivity",No,534,,0.0,28,,0.0
720041472,Joint Attention Training free version,Scott Chen,Apple App Store,"iPad, iPhone",Free,2013-10-22,No,"Games, Education, Educational (Games), Puzzle (Games)",No,534,,0.0,0,,0.0
684850211,PCS™ Bingo Free,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2013-08-13,No,Education,No,532,,0.0,0,,0.0
472604387,EASe Lite Listening Therapy,Audioforge Labs Inc.,Apple App Store,"iPad, iPhone",Free,2011-10-24,No,"Education, Health & Fitness",No,523,,0.0,0,,0.0
883405653,Forest Fighter,Zyrobotics LLC,Apple App Store,"iPad, iPhone",Free,2014-07-09,No,"Games, Education, Educational (Games), Family (Games)",No,518,,0.0,0,,0.0
915510328,Code4Armour,Code4Armour Inc.,Apple App Store,"iPad, iPhone",Free,2014-11-26,No,"Medical, Health & Fitness",No,509,,0.0,0,,0.0
541450047,Autism Language Learning Lite,TalkTime Pediatric Speech Academy,Apple App Store,"iPad, iPhone",Free,2012-08-09,No,"Medical, Education",No,502,,0.0,0,,0.0
919830429,Shape Puzzle Saga : Learn about Shape Size & Jigsaw for Preschool & Kindergarten Age Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,502,,0.0,0,,0.0
1029767551,Calming Bottle,eSolution,Apple App Store,"iPad, iPhone",Free,2015-08-19,No,"Medical, Health & Fitness",No,489,,0.0,0,,0.0
919830764,Sort by Size - Learn Basic Counting & Improve Problem Solving Skills for 1st Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education, Puzzle (Games), Family (Games)",No,466,,0.0,0,,0.0
950087951,SuperSpeak,Superplus AS,Apple App Store,"iPad, iPhone",Free,2015-03-12,Yes,"Education, Utilities",No,464,,0.0,0,,0.0
587400341,Hoo-Doo 7x7,Hoodoo Informatique Inc.,Apple App Store,"iPad, iPhone",Free,2013-01-26,No,"Games, Education, Educational (Games), Puzzle (Games)",No,457,,0.0,0,,0.0
1046547062,ABC Alphabet Phonics Preschool Kids Learning Free,kaowrote sutapakdi,Apple App Store,"iPad, iPhone",Free,2015-10-14,No,"Education, Entertainment",No,455,,0.0,0,,0.0
590224977,Count It Easy - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-16,Yes,"Education, Health & Fitness",No,454,,0.0,0,,0.0
587353024,Sounds of the House - Lite,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-10,No,"Education, Health & Fitness",No,453,,0.0,0,,0.0
881994987,CT Scan: Imaging here we go!,Marquette University,Apple App Store,iPad,Free,2014-06-04,No,"Medical, Education",No,449,,0.0,0,,0.0
684847459,PCS™ Memory Free,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2013-08-13,No,Education,No,449,,0.0,0,,0.0
540288464,Flowers For Everyone,Flowers For Everyone,Apple App Store,"iPad, iPhone",Free,2012-07-14,No,"Business, Lifestyle",No,444,,0.0,0,,0.0
836487438,語你同行Lite,協康會,Apple App Store,iPad,Free,2014-04-01,No,Education,No,443,,0.0,0,,0.0
966952305,NAS Professional,National Autistic Society,Apple App Store,"iPad, iPhone",Free,2015-02-21,No,"Medical, Education",No,428,,0.0,0,,0.0
709601941,SpeakColors Español Lite,"RWH Technology, LLC",Apple App Store,iPad,Free,2013-11-14,Yes,"Medical, Education",No,412,,0.0,0,,0.0
977828349,I Know How You Feel Lite,"Creative Social Learning, LLC",Apple App Store,"iPad, iPhone",Free,2015-03-25,No,"Games, Education, Educational (Games)",No,410,,0.0,0,,0.0
377993736,Pocket Picture Planner HD,Cognitopia Software LLC,Apple App Store,iPad,Free,2010-07-09,No,"Education, Productivity",No,405,,0.0,0,,0.0
504117884,Upper Case S - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-02-24,Yes,"Education, Health & Fitness",No,401,,0.0,0,,0.0
549731884,Planner Guide,Web Ascender,Apple App Store,"iPad, iPhone",Free,2012-08-21,No,"Reference, Education",No,399,,0.0,0,,0.0
850237188,MOVIISS – Mobilt visuelt individuelt støttesystem,Huge Lawn - Miracle Apps ApS,Apple App Store,"iPad, iPhone",Free,2014-04-08,No,"Education, Lifestyle",No,394,,0.0,0,,0.0
494750234,Put It Away,leehsueh,Apple App Store,iPad,Free,2012-01-19,No,"Games, Education, Educational (Games), Family (Games)",No,393,,0.0,0,,0.0
979905760,AuTeachism,Auteachism LLC,Apple App Store,iPad,Free,2015-04-16,No,"Medical, Education",No,371,,0.0,0,,0.0
[phone],Smart Steps Mobile,SmartSteps,Apple App Store,"iPad, iPhone",Free,2014-07-20,No,"Education, Health & Fitness",No,371,,0.0,0,,0.0
503124325,Lower Case S - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-02-24,Yes,"Education, Health & Fitness",No,370,,0.0,0,,0.0
322448547,Locabulary Lite,"Red Mountain Labs, Inc.",Apple App Store,"iPad, iPhone",Free,2009-07-14,No,"Medical, Education",Yes,370,,0.0,0,,0.0
780758702,Puzzles for kids - Girls Puzzles,Genius Donkeys,Apple App Store,"iPad, iPhone",Free,2013-12-18,No,"Games, Educational (Games), Education, Puzzle (Games)",No,356,,0.0,0,,0.0
906662040,Circus Starr - Show and Tell,Circus Starr,Apple App Store,"iPad, iPhone",Free,2014-08-26,No,"Education, Entertainment",No,351,,0.0,0,,0.0
456940598,Sōsh™ Lite,Dr. Mark Bowers,Apple App Store,"iPad, iPhone",Free,2011-08-18,No,"Education, Lifestyle",No,351,,0.0,0,,0.0
906139997,Autism Data Collection: Skills® LogBook,Center for Autism and Related Disorders,Apple App Store,iPad,Free,2014-08-20,No,Education,No,350,,0.0,0,,0.0
1017683223,Autism Connect,Autism West Midlands,Apple App Store,"iPad, iPhone",Free,2015-07-24,No,"Reference, Social Networking",No,332,,0.0,0,,0.0
881995437,Nuclear Medicine: Imaging here we go!,Marquette University,Apple App Store,iPad,Free,2014-06-04,No,"Medical, Education",No,328,,0.0,0,,0.0
377968377,Pocket Picture Planner,Cognitopia Software LLC,Apple App Store,"iPad, iPhone",Free,2010-06-23,No,"Education, Productivity",No,326,,0.0,0,,0.0
872916886,The Boys From Manchester,Number 10 LLC,Apple App Store,"iPad, iPhone",Free,2014-05-16,No,Sports,No,324,,0.0,0,,0.0
931211670,Working 4 Autism Puzzle Game,Working 4 Autism,Apple App Store,"iPad, iPhone",Free,2014-10-26,No,"Games, Board (Games), Puzzle (Games), Lifestyle",No,321,,0.0,0,,0.0
705079032,Spot 'n Spell,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-09-25,Yes,"Games, Educational (Games), Entertainment, Word (Games)",No,320,,0.0,0,,0.0
503811983,Cursive Lower Case S - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-02-24,Yes,"Education, Health & Fitness",No,318,,0.0,0,,0.0
589344580,Color In - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-04,No,"Education, Health & Fitness",No,310,,0.0,0,,0.0
986420364,CanGo,University of Victoria,Apple App Store,"iPad, iPhone",Free,2015-05-12,No,"Navigation, Utilities",No,296,,0.0,0,,0.0
684840907,PCS™ Word Scramble Free,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2013-08-13,No,Education,No,295,,0.0,0,,0.0
871142795,Learn to Read with Doman method,Little Readers,Apple App Store,iPad,Free,2014-05-05,Yes,"Education, Books",No,293,,0.0,0,,0.0
946216069,CanWork,University of Victoria,Apple App Store,"iPad, iPhone",Free,2014-12-20,No,Productivity,No,292,,0.0,0,,0.0
987953525,Playful Preschooler Daycare - Help mommy and dad with teaching the newborn kids!  ( 2 yrs + ),Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-05-21,No,"Games, Music (Games), Educational (Games), Education",No,282,,0.0,0,,0.0
