com.cubicfrog.edukitchen,Preschool EduKitchen Toddlers!,Cubic Frog® Apps,Google Store,All,Free,2014-08-29,No,Educational (Games),No,123253,,0.0,1352,,0.0
681846474,Musical instruments sounds flashcards and matching pairs game for kids and toddlers,Kidstatic Apps ApS,Apple App Store,"iPad, iPhone",Free,2013-09-23,Yes,"Music, Education",No,70454,,0.0,4135,,0.0
com.cubicfrog.edupaint,Preschool EduPaint Toddlers!,Cubic Frog® Apps,Google Store,All,Free,2014-08-29,No,Educational (Games),No,47373,,0.0,536,,0.0
869844446,Fruits and vegetables flashcards quiz and matching game for toddlers and kids in English,Kidstatic Apps ApS,Apple App Store,"iPad, iPhone",Free,2014-04-30,Yes,"Games, Education, Educational (Games), Family (Games)",No,41501,,0.0,2997,,0.0
375669988,Model Me Going Places 2,"Model Me Kids, LLC",Apple App Store,"iPad, iPhone",Free,2010-07-09,No,Education,Yes,31242,,0.0,0,,0.0
550027186,Autism Emotion,"Model Me Kids, LLC",Apple App Store,"iPad, iPhone",Free,2012-08-10,No,Education,No,20457,,0.0,0,,0.0
636843583,Conversation Therapy Lite - Questions for Expressive Language Pragmatics & Cognition,Tactus Therapy Solutions Ltd.,Apple App Store,"iPad, iPhone",Free,2013-05-26,No,"Medical, Education",No,20302,,0.0,0,,0.0
appinventor.ai_martinpx.Recettes_Minceur_Facile,Recettes Minceur Facile,PureLife Inc.,Google Store,All,Free,2014-11-11,No,Health and Fitness,No,15964,,0.0,0,,0.0
de.appnotize.letmetalk,LetMeTalk: Free AAC Talker,Appnotize UG,Google Store,All,Free,2014-09-25,Yes,Medical,No,15891,,0.0,119,,0.0
537549983,iSEQUENCES LITE,Fundación Planeta Imaginario,Apple App Store,iPad,Free,2012-07-09,No,"Games, Education, Educational (Games)",No,14954,,0.0,0,,0.0
com.eqidz.peppypals,Peppy Pals Farm - Friendship,Peppy Pals,Google Store,All,Paid,2014-08-29,No,Educational (Games),No,13189,,0.0,44810,,0.0
684261444,The Aspergers Test - Determine your Autism Spectrum Quotient using the AQ Diagnostic Assessment,Mark Blakey,Apple App Store,"iPad, iPhone",Free,2013-08-11,No,"Medical, Health & Fitness",No,12467,,0.0,0,,0.0
405441288,Speech with Milo: Verbs,Doonan Speech Therapy,Apple App Store,"iPad, iPhone",Paid,2010-12-02,No,Education,Yes,11282,,0.0,22440,,0.0
com.cauxprod.onmangequoi,On Mange Quoi ?,cauxprod,Google Store,All,Free,2014-10-01,No,Health and Fitness,No,10832,,0.0,0,,0.0
919990138,LetMeTalk,AppNotize UG (haftungsbeschraenkt),Apple App Store,"iPad, iPhone",Free,2014-10-19,No,"Medical, Education",No,9643,,0.0,0,,0.0
air.com.didacticapps.alexordena,Alex learns to sort,Didactic Apps,Google Store,All,Paid,2014-05-01,No,Educational (Games),No,9535,,0.0,21214,,0.0
733542401,PictoPlan,Carsten Rasmussen,Apple App Store,"iPad, iPhone",Free,2013-11-05,Yes,"Medical, Lifestyle",No,9186,,0.0,8512,,0.0
com.eqidz.peppybeach,Peppy Pals Beach - Friendship,Peppy Pals,Google Store,All,Paid,2015-02-23,No,Education,No,8684,,0.0,31725,,0.0
764527872,Volume Sanity,"Coin Development, LLC.",Apple App Store,"iPad, iPhone",Paid,2013-11-28,Yes,"Utilities, Entertainment",No,8446,,0.0,12787,,0.0
957106746,Peppy Pals Beach - Friendship Adventure,Peppy Pals AB,Apple App Store,"iPad, iPhone",Free,2015-02-09,No,"Education, Entertainment",No,8106,,0.0,4305,,0.0
com.didacticsapps.premiun2.alexaprendeavestirse,Alex learns how to dress Full,Didactic Apps,Google Store,All,Paid,2014-07-30,No,Educational (Games),No,8011,,0.0,26869,,0.0
506624913,iSEQUENCES,Fundación Planeta Imaginario,Apple App Store,iPad,Paid,2012-05-22,No,"Education, Entertainment",No,7869,,0.0,19907,,0.0
417190136,Speech with Milo: Prepositions,Doonan Speech Therapy,Apple App Store,"iPad, iPhone",Paid,2011-02-03,No,Education,No,7337,,0.0,14684,,0.0
492631520,Autism Asperger's Digest,Future Horizons,Apple App Store,"iPad, iPhone",Free,2012-01-10,Yes,"Education, Magazines & Newspapers",No,7128,,0.0,38561,,0.0
863344516,Fast ForWord Reading,Scientific Learning Corporation,Apple App Store,iPad,Free,2014-05-01,No,Education,No,6792,,0.0,0,,0.0
956768332,MemoAssist FREE,Hart Designs,Apple App Store,"iPad, iPhone",Free,2015-01-13,Yes,"Productivity, Utilities",No,6659,,0.0,3954,,0.0
com.eqidz.peppyfree,Peppy Pals Farm - Free,Peppy Pals,Google Store,All,Free,2014-08-29,No,Educational (Games),No,6205,,0.0,0,,0.0
com.cubicfrog.edukidsroomfull,EduKidsRoom-PreK&Toddler Games,Cubic Frog® Apps,Google Store,All,Paid,2015-08-18,No,Educational (Games),No,4978,,0.0,9680,,0.0
com.cubicfrog.edukitchenfull,EduKitchen -Toddler Fun Games,Cubic Frog® Apps,Google Store,All,Paid,2015-08-18,No,Educational (Games),No,4542,,0.0,6942,,0.0
896838914,Fast ForWord Literacy,Scientific Learning Corporation,Apple App Store,iPad,Free,2014-07-21,No,Education,No,4510,,0.0,0,,0.0
616179118,Stories to Tell,Anna Stam,Apple App Store,iPad,Paid,2013-05-30,No,"Education, Health & Fitness",No,3952,,0.0,16718,,0.0
620456076,Conversation Therapy - Questions for Expressive Language Pragmatics & Cognition,Tactus Therapy Solutions Ltd.,Apple App Store,"iPad, iPhone",Paid,2013-05-26,No,"Medical, Education",No,3884,,0.0,62280,,0.0
932337109,Touch and Speak: Autism Communication Tool and Methods of Speech Development for Kids with Special Needs,Indigo Kids,Apple App Store,iPad,Free,2015-01-08,Yes,"Games, Education, Educational (Games), Family (Games)",No,3429,,0.0,0,,0.0
apphouse.software.autismspeaks,AAC Autism myVoiceCommunicator,AppHouse Software,Google Store,All,Paid,2013-11-14,No,Education,No,3406,,0.0,10601,,0.0
919840697,Learn Number Tracing & Writing for Kindergarten First and Second Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education",No,3387,,0.0,0,,0.0
704606893,FriendMaker,Wiley Publishing,Apple App Store,"iPad, iPhone",Paid,2013-10-09,No,Education,No,3251,,0.0,1799,,0.0
570787918,Social Skill Builder: My School Day,"Social Skill Builder, Inc.",Apple App Store,"iPad, iPhone",Paid,2012-10-25,No,"Games, Education, Educational (Games), Family (Games)",Yes,3146,,0.0,21523,,0.0
923259717,Monster Preschool Tracing ABC Lines Doodling & Hand Writing Puzzle for 3 year old 4 year old & 5 year old kids in Preschool Montessori & Kindergarten : Halloween Theme FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,3096,,0.0,0,,0.0
com.kuruntham.aspergerstest,AQ Aspergers Test,Mark Blakey,Google Store,All,Free,2014-08-29,No,Medical,No,2989,,0.0,0,,0.0
840919503,Peppy Pals Farm - Friendship Adventure,Peppy Pals AB,Apple App Store,"iPad, iPhone",Free,2014-04-07,No,"Education, Entertainment",Yes,2908,,0.0,6439,,0.0
com.chorohati.memory.food,brain games food memory,chorohati,Google Store,All,Free,2015-07-26,No,Role Playing (Games),No,2884,,0.0,0,,0.0
495102080,Speech With Milo - Adjectives,Doonan Speech Therapy,Apple App Store,"iPad, iPhone",Paid,2012-01-21,No,"Education, Entertainment",No,2689,,0.0,5343,,0.0
918454744,Preschool ABC Spelling Monsters: Phonic Sounds ABC Playtime Syllable Name & Sound Combination Game for 3 year old 4 year old & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,No,"Games, Education",No,2571,,0.0,0,,0.0
554328210,Shelby's Quest,Doodle Therapy Apps,Apple App Store,iPad,Paid,2012-09-06,No,"Medical, Education",Yes,2127,,0.0,7129,,0.0
1037370673,Pasta Maestro,Grand'Italia,Apple App Store,"iPad, iPhone",Free,2015-10-03,No,"Food & Drink, Lifestyle",Yes,2013,,0.0,0,,0.0
486116417,Social Skill Builder Lite,"Social Skill Builder, Inc.",Apple App Store,"iPad, iPhone",Paid,2011-12-13,Yes,"Games, Education, Educational (Games), Family (Games)",No,1977,,0.0,5036,,0.0
971311339,Social Skills for Autism,Doodle Creative,Apple App Store,"iPad, iPhone",Free,2015-04-20,No,"Education, Entertainment",No,1964,,0.0,552,,0.0
de.hardsoftco.autismawareness,Autism Awareness LW,HardSoftCo,Google Store,All,Paid,2013-04-13,No,Casual (Games),No,1848,,0.0,3675,,0.0
975189305,Social Detective,"Social Skill Builder, Inc.",Apple App Store,"iPad, iPhone",Paid,2015-04-24,No,Education,No,1846,,0.0,22320,,0.0
com.ik.autism_rfc1034identifier,Touch and Speak: Autism AAC,Indigo Kids,Google Store,All,Free,2014-12-17,Yes,Educational (Games),No,1782,,0.0,1054,,0.0
686934049,Voice Meter Pro,Peter Andrews,Apple App Store,"iPad, iPhone",Paid,2013-08-18,No,"Games, Education",No,1698,,0.0,2924,,0.0
com.milo.verbs,Speech with Milo: Verbs,Speech with Milo,Google Store,All,Paid,2013-09-24,No,Education,No,1607,,0.0,4765,,0.0
916156843,Preschool Tracing ABC Airplane Lines Doodling & Hand Writing Puzzle for 3 year old 4 year old & 5 year old kids in Preschool Montessori & Kindergarten FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,Yes,"Games, Education, Educational (Games), Family (Games)",No,1556,,0.0,0,,0.0
528569793,Communicate Easy - Autism App for iPad for Special Needs Communication,Pluja Apps Limited,Apple App Store,iPad,Paid,2012-07-17,No,"Medical, Education",No,1527,,0.0,4161,,0.0
899522586,I Can Have Conversations With You!™,"Autism Breakthrough Solutions, LLC",Apple App Store,iPad,Paid,2015-02-04,No,Education,No,1516,,0.0,21286,,0.0
531965995,Fruits Légumes et Plantes Santé,Hatim hatim,Apple App Store,"iPad, iPhone",Paid,2012-06-07,No,"Health & Fitness, Lifestyle",No,1364,,0.0,929,,0.0
324643198,iReward,Grembe Inc.,Apple App Store,"iPad, iPhone",Paid,2009-07-31,No,"Education, Lifestyle",Yes,1268,,0.0,2519,,0.0
562582441,Sono Flex Lite BP,Tobii Dynavox LLC,Apple App Store,"iPad, iPhone",Free,2012-10-10,No,Education,No,1263,,0.0,0,,0.0
com.agnitus.play.tracinglineshalloweeen.halloween.paid,Write Learn ABC Letter Tracing,Agnitus,Google Store,All,Paid,2014-10-16,No,Educational (Games),No,1185,,0.0,2345,,0.0
919865367,Block Stack : Shape & Logic Puzzle by Agnitus for Toddlers Preschool Kindergarten & First Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,No,"Games, Education, Educational (Games), Puzzle (Games)",No,1179,,0.0,0,,0.0
456376682,Knock Knock Numbers -  Joke Telling and Conversations Tool for Autism Aspergers Down Syndrome & Special Education,Touch Autism,Apple App Store,"iPad, iPhone",Paid,2011-08-19,No,"Games, Education, Educational (Games)",No,1030,,0.0,2135,,0.0
com.shailah.BuZooStoryPaid,A BuZoo Story,Shailah Interactive,Google Store,All,Paid,2013-04-16,No,Educational (Games),No,927,,0.0,13425,,0.0
com.rescue.kloog,Social Skills for Autism,Shine Centre for Autism,Google Store,All,Free,2015-03-31,No,Education,No,920,,0.0,4242,,0.0
696517737,Social Skills Play – Interactive and fun social scenarios for Preschool Autism Aspergers Down Syndrome and Special Needs.,Master Social Skills Pty Ltd,Apple App Store,"iPad, iPhone",Paid,2013-11-20,No,"Reference, Education",No,896,,0.0,1835,,0.0
916131276,Race & Trace : Intro to Tracing & Writing Number Doodle and Math Symbols for kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-26,Yes,"Games, Education, Educational (Games), Word (Games)",No,869,,0.0,0,,0.0
918450953,Preschool ABC Spelling Aliens: Phonic Sounds ABC Playtime - Syllable name & Sound Combination Playtime for 3 year old 4 year old & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-25,Yes,"Games, Education, Educational (Games), Family (Games)",No,840,,0.0,0,,0.0
349835339,Look In My Eyes 1 Restaurant,FIZZBRAIN LLC,Apple App Store,"iPad, iPhone",Paid,2010-01-12,No,"Games, Education, Educational (Games)",Yes,775,,0.0,1502,,0.0
518990102,Asperge App,BlueTea BV,Apple App Store,"iPad, iPhone",Free,2012-04-20,No,"Navigation, Utilities",No,772,,0.0,0,,0.0
nl.tamtam.granditalia,Pasta Maestro,Grand'Italia,Google Store,All,Free,2015-09-23,No,Lifestyle,No,737,,0.0,0,,0.0
919835028,Rocky ABCD Colors Shapes & Alphabet Playtime : Fundamental Skills Learning Series for Montessori FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,No,"Games, Education, Educational (Games), Family (Games)",No,710,,0.0,0,,0.0
nl.mijneigenplan.app,MijnEigenPlan,AutiPlan.com,Google Store,All,Free,2015-04-14,No,Health and Fitness,No,663,,0.0,0,,0.0
916165151,Bunny Spelling ABC: Syllable Name & Phonic Sounds Combination ABC Playtime for 34 & 5 year old kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-09-30,Yes,"Games, Education, Educational (Games), Family (Games)",No,659,,0.0,0,,0.0
436689262,MemoAssist,Hart Designs,Apple App Store,"iPad, iPhone",Paid,2011-05-18,No,"Medical, Utilities",No,651,,0.0,20195,,0.0
695469367,Planet Asperger,ELAMEDIA S.L.,Apple App Store,"iPad, iPhone",Paid,2013-09-09,No,"Entertainment, Photo & Video",No,638,,0.0,5164,,0.0
970097639,What's That Sound?,Totalidea Software GmbH,Apple App Store,iPad,Free,2015-03-11,Yes,Education,No,617,,0.0,0,,0.0
982297799,BudEye Calendar,HB Sundboms HS Konsult,Apple App Store,"iPad, iPhone",Free,2015-07-14,Yes,"Medical, Utilities",No,614,,0.0,166,,0.0
com.kidstatic.fruitvegetablesenglish,Fruits & vegetables toddlers,Kidstatic Apps,Google Store,All,Paid,2013-08-18,No,Education,No,596,,0.0,1138,,0.0
862363656,Alex learns to sort,Didactic Apps,Apple App Store,"iPad, iPhone",Paid,2014-05-01,No,"Medical, Education",No,541,,0.0,713,,0.0
954753893,Cognitive Behavioral Therapy - Overcoming Stress,Kevin O Brien,Apple App Store,"iPad, iPhone",Paid,2015-01-06,No,"Reference, Health & Fitness",No,529,,0.0,1084,,0.0
704876040,Turn Taker - Social Story & Sharing Tool,Touch Autism,Apple App Store,"iPad, iPhone",Paid,2013-09-19,No,"Games, Education, Educational (Games), Family (Games)",Yes,505,,0.0,1013,,0.0
919830429,Shape Puzzle Saga : Learn about Shape Size & Jigsaw for Preschool & Kindergarten Age Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,502,,0.0,0,,0.0
355682603,My Name is Khan - Official Game,Hungama Digital Media Entertainment Pvt. Ltd.,Apple App Store,"iPad, iPhone",Paid,2010-02-15,No,"Games, Trivia (Games), Puzzle (Games), Entertainment",No,493,,0.0,343,,0.0
919830764,Sort by Size - Learn Basic Counting & Improve Problem Solving Skills for 1st Grade Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education, Puzzle (Games), Family (Games)",No,466,,0.0,0,,0.0
994899641,iDo Hygiene –Daily life skills activities for individuals with special needs (full version),C.E.T - THE CENTER FOR EDUCATIONAL TECHNOLOGY,Apple App Store,iPad,Paid,2015-06-14,No,Education,No,456,,0.0,1914,,0.0
358972670,Eye Contact - Toybox,FIZZBRAIN LLC,Apple App Store,"iPad, iPhone",Paid,2010-03-02,No,"Games, Education, Educational (Games)",No,446,,0.0,835,,0.0
com.MySocialStories,MySocialStories,SDKAPPS,Google Store,All,Paid,2014-08-08,No,Medical,No,428,,0.0,1058,,0.0
549731884,Planner Guide,Web Ascender,Apple App Store,"iPad, iPhone",Free,2012-08-21,No,"Reference, Education",No,399,,0.0,0,,0.0
com.bdfihggggf.edhbdfihggggf,Autism World Magazine,MagsWest Publishing Pty. Ltd.,Google Store,All,Free,2014-08-26,Yes,News and Magazines,No,389,,0.0,0,,0.0
495527171,I am a child: Just Like You,Miss Pivot,Apple App Store,"iPad, iPhone",Paid,2012-01-24,No,"Education, Books",No,379,,0.0,744,,0.0
435883237,(Spanish) Speech with Milo: Verbs,Doonan Speech Therapy,Apple App Store,"iPad, iPhone",Paid,2011-05-13,No,Education,No,379,,0.0,780,,0.0
456940598,Sōsh™ Lite,Dr. Mark Bowers,Apple App Store,"iPad, iPhone",Free,2011-08-18,No,"Education, Lifestyle",No,351,,0.0,0,,0.0
558161781,Avaz Pro - AAC App for Autism (Augmentative Picture Communication Software for Children with Special Needs),"Avaz, Inc.",Apple App Store,iPad,Paid,2012-09-18,No,"Medical, Education",No,334,,0.0,35208,,0.0
613228635,Grimace,Oliver Spindler,Apple App Store,"iPad, iPhone",Paid,2013-03-15,No,"Reference, Education",No,305,,0.0,208,,0.0
684656452,自闭症测试,YU MEI HUANG,Apple App Store,"iPad, iPhone",Paid,2013-08-13,No,Medical,No,269,,0.0,364,,0.0
com.agnitus.play.shapebuildingmonsters.halloween.paid,Tri Angle- Learn Shapes Puzzle,Agnitus,Google Store,All,Paid,2014-10-16,No,Educational (Games),No,245,,0.0,487,,0.0
627892435,National Autistic Society: Take Action,hcetech,Apple App Store,"iPad, iPhone",Free,2013-04-04,No,"Reference, Utilities",No,229,,0.0,0,,0.0
435884050,(Spanish) Speech with Milo: Prepositions,Doonan Speech Therapy,Apple App Store,"iPad, iPhone",Paid,2011-05-13,No,Education,No,229,,0.0,477,,0.0
442685559,Sōsh™,Dr. Mark Bowers,Apple App Store,"iPad, iPhone",Paid,2011-06-15,No,"Education, Lifestyle",No,218,,0.0,5842,,0.0
933635827,Planet Hearwell Zone,The Listening Lab,Apple App Store,iPad,Free,2014-12-03,No,"Education, Entertainment",No,208,,0.0,0,,0.0
923259804,Preschool Tracing Lines Doodling & Hand Writing Puzzle for for Kids: Halloween Theme FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,199,,0.0,0,,0.0
488183153,Social Navigator,Seven Minds,Apple App Store,"iPad, iPhone",Paid,2011-12-16,No,"Education, Lifestyle",No,195,,0.0,6165,,0.0
com.conduit.app_cfde2a69e8ec4d49917206a5f275ba28.app,Asperger Child,Janelle Wall,Google Store,All,Paid,2015-05-04,No,Education,No,184,,0.0,347,,0.0
395347869,SymTrend Toilet,"SymTrend, Inc.",Apple App Store,"iPad, iPhone",Free,2010-10-15,No,"Education, Health & Fitness",No,171,,0.0,0,,0.0
916161767,Candy Bricks - Shape Building Jigsaw Puzzle for Toddlers in Preschool Kindergarten & 1st Grade FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-08,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,167,,0.0,0,,0.0
667785615,Kidz@GCU Hospital,Darcelle Hinze,Apple App Store,"iPad, iPhone",Free,2013-07-16,No,"Games, Education, Educational (Games)",No,166,,0.0,0,,0.0
973895146,3D CubeMaster,Totalidea Software GmbH,Apple App Store,iPad,Free,2015-03-11,No,"Games, Educational (Games), Education, Family (Games)",No,161,,0.0,0,,0.0
975195820,3D BodyMaster,Totalidea Software GmbH,Apple App Store,iPad,Free,2015-03-17,No,"Games, Educational (Games), Education, Family (Games)",No,160,,0.0,0,,0.0
961408546,Asperger Child,Janelle Wall,Apple App Store,"iPad, iPhone",Paid,2015-03-08,No,Education,No,144,,0.0,182,,0.0
449076204,iHowTo-Book,Kensei Ikeda,Apple App Store,"iPad, iPhone",Free,2011-07-18,No,"Education, Books",No,140,,0.0,0,,0.0
com.ksl.aspimath,TickTock! fun maths game.,KSLsoft,Google Store,All,Paid,2015-10-03,No,Casual (Games),No,138,,0.0,115,,0.0
1053909722,Amora - Learning Games for Kids and Toddlers with Aspergers Autistic Spectrum and sensory issues.,Antonio Ramon Vasconcelos de Freitas,Apple App Store,"iPad, iPhone",Paid,2015-11-10,No,"Games, Education, Educational (Games), Puzzle (Games)",No,125,,0.0,273,,0.0
430255912,Autism Wallpaper!,Stafford Signs,Apple App Store,"iPad, iPhone",Paid,2011-04-12,No,Lifestyle,No,125,,0.0,86,,0.0
com.adhd.life,LIFE :),High Definition Services,Google Store,All,Paid,2015-07-10,No,Health and Fitness,No,121,,0.0,111,,0.0
1001090017,I Can Have Conversations With You!™ - #2 - Novice Skill Level,"Autism Breakthrough Solutions, LLC",Apple App Store,iPad,Paid,2015-07-24,No,"Medical, Education",No,113,,0.0,1147,,0.0
1038020038,A game of Onions,Mr Sandbox,Apple App Store,"iPad, iPhone",Paid,2015-09-12,No,"Games, Strategy (Games), Puzzle (Games)",No,112,,0.0,0,,0.0
568584776,Avaz India - AAC App for Autism (Augmentative Picture Communication Software for Children with Special Needs),"Avaz, Inc.",Apple App Store,iPad,Paid,2012-10-16,No,"Medical, Education",No,112,,0.0,7376,,0.0
945122730,:prose,"Smartstones, Inc.",Apple App Store,"iPad, iPhone",Paid,2015-04-04,Yes,"Medical, Education",Yes,111,,0.0,0,,0.0
919898509,Kids Shape Puzzle Game: Learn about Shapes Sizes Space  for PreschoolKindergarten & Grade 1 FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-04,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,106,,0.0,0,,0.0
924794932,Monster Preschool Tracing ABC Lines Doodling & Hand Writing Puzzle for 3 year old 4 year old & 5 year old kids in Preschool Montessori & Kindergarten : Halloween Theme,Agnitus,Apple App Store,"iPad, iPhone",Paid,2014-10-15,No,"Games, Education, Educational (Games), Family (Games)",No,104,,0.0,141,,0.0
dk.exakt.SymbolKommunikation,Symbolkommunikation,EXAKT,Google Store,All,Free,2014-09-26,No,Education,No,88,,0.0,0,,0.0
com.agnitus.play.tracinglinesmonsters.halloween.paid,Smart Shape- Kids Tracing Game,Agnitus,Google Store,All,Paid,2014-10-16,No,Educational (Games),No,87,,0.0,39,,0.0
appinventor.ai_apps4autism.Apps4Autism_AspergersAQ,APPS 4 AUTISM The Aspergers AQ,VideoKrack,Google Store,All,Free,2015-05-06,No,Medical,No,83,,0.0,0,,0.0
897824357,Block Stack : Shape & Logic Puzzle by Agnitus FULL,Agnitus,Apple App Store,"iPad, iPhone",Paid,2014-07-31,No,"Games, Education, Educational (Games), Family (Games)",No,83,,0.0,112,,0.0
951301779,Wiggly Stories,Becky Bush,Apple App Store,iPad,Free,2015-01-11,No,Education,No,78,,0.0,235,,0.0
458050161,JVA Stammheim Semesterprojekt Andreas Magdanz,MagBooks,Apple App Store,"iPad, iPhone",Free,2011-08-23,No,"Books, Photo & Video",No,78,,0.0,0,,0.0
897825915,Shape Puzzle Saga : Learn about Shape Size & Jigsaw for Preschool & Kindergarten Age Kids FULL,Agnitus,Apple App Store,"iPad, iPhone",Paid,2014-07-31,No,"Games, Education, Educational (Games), Puzzle (Games)",No,76,,0.0,53,,0.0
973509340,What's That Shadow,Totalidea Software GmbH,Apple App Store,iPad,Free,2015-03-11,No,"Games, Educational (Games), Education, Family (Games)",No,75,,0.0,0,,0.0
786676546,Discovering Emotions with Zeely - Educational Tool for Learning Emotions,Virtual EyeSee,Apple App Store,iPad,Paid,2014-01-19,No,"Medical, Education",No,75,,0.0,970,,0.0
com.agnitus.play.hangingcolorshalloween.halloween.paid,Pumpkin Colors Playtime FULL,Agnitus,Google Store,All,Paid,2014-10-16,No,Educational (Games),No,74,,0.0,24,,0.0
390587517,Look In My Eyes Dinosaur,FIZZBRAIN LLC,Apple App Store,"iPad, iPhone",Paid,2010-09-15,No,"Games, Education, Educational (Games)",No,74,,0.0,140,,0.0
com.avazapp.autism.en.avaz,Avaz - AAC App for Autism,Avaz Inc.,Google Store,All,Paid,2014-09-09,No,Education,No,69,,0.0,8939,,0.0
922952477,Halloween Phonics & Spelling: Learn ABC Alphabet Names for Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,68,,0.0,0,,0.0
com.dunedinmultimedia.aspiegirl,AspieGirl,Dunedin Multimedia,Google Store,All,Paid,2013-07-22,No,Health and Fitness,No,65,,0.0,66,,0.0
com.agnitus.play.senseofspellinghalloween.halloween.paid,Smart Spelling- Learn to Spell,Agnitus,Google Store,All,Paid,2014-10-16,No,Educational (Games),No,62,,0.0,0,,0.0
779305002,Emotion Fonts,Allison McCrohan,Apple App Store,"iPad, iPhone",Paid,2013-12-31,No,"Utilities, Social Networking",No,59,,0.0,40,,0.0
923997149,Avaz Español - AAC App para el autismo (Software de comunicación aumentativa Imagen para Niños con Necesidades Especiales),"Avaz, Inc.",Apple App Store,iPad,Paid,2014-10-16,No,"Medical, Education",No,57,,0.0,4847,,0.0
593442556,Marie's Words Plus HD,Marie's Words,Apple App Store,iPad,Paid,2013-01-20,No,"Education, Business",No,56,,0.0,776,,0.0
air.atebol.sgiliaucymdeithasol.UsingTheToilet,Using the toilet,Atebol,Google Store,All,Paid,2014-05-28,No,Education,No,54,,0.0,44,,0.0
